ID_Venta,Fecha,Producto,Categoría,Cantidad,Precio_Unitario,Total_Venta
c5086103-c71c-49b5-93ca-bdc4ac825fcd,2021-07-10,Galletas de Chía,Alimentos,17,82.27,1398.59
0c9e4c82-464f-4b42-8d2c-63c7b15d323b,2020-09-23,Jugo de Naranja Orgánico,Alimentos,6,45.49,272.94
1c8624af-f03e-4df2-ba56-252ec6c6f3c2,2024-01-19,Pan Integral con Semillas,Alimentos,17,,1497.36
0eecf6a9-a590-4c96-9665-5fd510c4ada3,2022-03-24,Yogur de Fresa,Alimentos,6,94.07,564.42
a81a8477-a374-4ba6-9666-7b87be7b61db,2023-11-15,Miel de Abeja Pura,Alimentos,14,,695.66
c544d1bf-c0c3-4d43-a08f-df89f9c5eebe,2022-05-26,Cereal Multigrano,Alimentos,17,60.55,1029.35
7264e97f-dd8f-4452-873f-bb4d6a1044cb,2020-11-09,Aceitunas Verdes Rellenas,Alimentos,16,18.32,293.12
8551640f-fdd5-4a71-96b9-b8a255682bd2,2021-06-24,Pasta de Espelta,Alimentos,3,78.15,234.45
bd44481f-d654-4df9-ba55-c97407447735,2021-04-26,Arroz Integral,Alimentos,14,,987.42
55d853ca-8229-47b4-ab14-bab2a1080f67,2023-11-07,Queso de Cabra,Alimentos,,,257.44
0a583f6a-4c70-44c4-965e-c8809476aa4d,2022-05-20,Salsa de Tomate Casera,Alimentos,,31.84,477.6
05078453-5eae-402e-909a-5772358cf2ed,2021-01-16,Galletas de Avena,Alimentos,7,1.85,12.95
24f4b26e-6636-4dd1-8e44-f02b72a26735,2020-11-11,Barritas de Granola,Alimentos,7,85.09,595.63
9932d030-7eec-446f-ae2a-8c8364dbc779,2023-10-04,Leche de Almendras,Alimentos,,98.56,1576.96
b9307221-787f-4ad1-b044-e5ebaa61ed7b,2022-10-06,Té Verde Matcha,Alimentos,15,25.3,379.5
b3560fa0-2960-40f6-8400-c9e4d68ab232,2022-02-03,Mermelada de Arándanos,Alimentos,11,,475.31
1fa7bce7-5ca6-4ff4-a232-7f9a8e7e0ed0,2023-10-21,Harina de Almendra,Alimentos,8,14.18,113.44
b1c657e0-406e-40e4-ad99-41b13d680891,2022-04-10,Sopas Instantáneas de Vegetales,Alimentos,1,71.42,71.42
df40d20b-f170-4c41-b4ec-adbb41d81701,2024-06-03,Chips de Kale,Alimentos,19,27.22,517.18
897f7b18-f101-4139-9857-8d5daf72509c,2022-07-16,Hummus de Garbanzo,Alimentos,19,52.26,992.94
773ce7bc-1e04-4dd2-b7f2-85245b37be2c,2022-07-10,Galletas de Coco,Alimentos,18,27.94,502.92
8cd51f2e-7588-4612-ad62-75105c3b0263,2021-01-19,Aceite de Oliva Virgen Extra,Alimentos,18,68.04,1224.72
